"number","name","earnings","gold","silver","bronze","s-tier"
1308,"Holo","$4,233",0,0,2,0
1309,"DenVoksne","$4,211",1,1,2,0
1310,"Mirror","$4,201",1,3,0,0
1311,"J0J0C","$4,197",3,2,1,0
1312,"Mexi","$4,189",1,1,0,0
1313,"Kynetic","$4,176",0,2,2,0
1314,"Fraid","$4,167",1,3,1,0
1315,"Random","$4,144",5,1,0,0
1316,"Achuu","$4,137",2,1,2,0
1317,"Zytan","$4,134",3,1,1,0
1318,"Citrus","$4,125",0,1,0,0
1319,"Mewkyo","$4,110",1,0,1,0
1320,"Jatt","$4,100",1,0,2,0
1321,"Moo","$4,093",0,2,0,0
1322,"Tuomari","$4,077",2,3,3,0
1323,"Mirbs","$4,074",1,0,2,0
1324,"Kronos","$4,063",1,2,0,0
1325,"Nobody","$4,063",0,1,0,0
1326,"Kackos","$4,062",0,2,1,0
1327,"Tifa","$4,035",1,3,0,0
1328,"Kyanna","$4,035",1,3,0,0
1329,"Pirean","$4,031",0,1,1,0
1330,"Zeicro","$4,027",1,2,1,0
1331,"Cover","$4,023",0,0,1,0
1332,"Moon","$4,000",0,0,0,0
1333,"Benji","$4,000",0,0,1,0
1334,"Hakuho","$4,000",0,0,1,0
1335,"Bull","$3,997",0,2,0,0
1336,"whiteinn","$3,994",1,2,0,0
1337,"Cheoni","$3,989",0,1,0,0
1338,"Baut","$3,989",0,1,0,0
1339,"Eimy","$3,984",0,0,1,0
1340,"PCL","$3,978",1,4,3,0
1341,"Dreamsu","$3,975",1,1,1,0
1342,"Keysie","$3,966",1,0,0,0
1343,"Lucky","$3,950",1,0,0,0
1344,"Wizer","$3,928",0,0,1,0
1345,"Zica","$3,928",0,0,0,0
1346,"Vicla","$3,903",2,0,0,0
1347,"Tony Top","$3,900",0,2,0,0
1348,"Froggy","$3,898",0,1,0,0
1349,"TH","$3,898",0,0,2,0
1350,"Bullet","$3,885",1,1,2,0
1351,"Spawn","$3,880",1,0,0,0
1352,"Spot","$3,879",0,0,2,0
1353,"Alternative","$3,874",3,2,1,0
1354,"Hantera","$3,863",1,1,0,0
1355,"Dommmy","$3,852",2,2,1,0
1356,"Calm","$3,845",0,1,2,0
1357,"Gear","$3,842",0,0,0,0
1358,"Kit","$3,841",0,1,0,0
1358,"Raxhy","$3,836",1,1,2,0
1360,"Robba","$3,824",3,2,1,0
1361,"Lvsyan","$3,805",1,0,0,0
1362,"LynX","$3,803",2,0,0,0
1363,"Brom","$3,803",0,0,0,0
1364,"Tomo","$3,800",2,1,0,0
1365,"Nyu","$3,797",2,0,2,0
1366,"Grisen","$3,796",2,2,1,0
1367,"Mytheos","$3,788",2,4,3,0
1368,"AndyBendy","$3,779",2,4,3,0
1369,"Yuri","$3,774",0,1,0,0
1370,"Energy","$3,769",4,1,1,0
1371,"Leon","$3,748",0,2,1,0
1372,"APA","$3,732",0,3,2,0
1373,"Kiefer","$3,731",1,1,1,0
1374,"Hiro","$3,727",0,0,0,0
1375,"Oscarinin","$3,726",0,2,0,0
1376,"113","$3,698",2,0,0,0
1377,"Click","$3,695",3,2,0,0
1378,"Sebs","$3,691",4,5,2,0
1379,"Kartis","$3,674",1,0,0,0
1380,"Engo","$3,660",1,0,1,0
1381,"Spookz","$3,656",2,4,1,0
1382,"Swiffer","$3,656",2,4,1,0
1383,"Zamulek","$3,641",0,2,0,0
1384,"BuLLDoG","$3,629",0,2,0,0
1385,"Zwyroo","$3,619",0,1,3,0
1386,"Flare","$3,612",4,0,1,0
1387,"viNylCat","$3,610",0,0,0,0
1388,"Tiara","$3,591",2,2,0,0
1389,"Yusa","$3,587",4,3,7,0
1390,"Only","$3,581",2,3,3,1
1391,"Riss","$3,568",0,1,0,0
1392,"RoyalKanin","$3,565",1,0,0,0
1393,"Sarkis","$3,562",2,0,0,0
1394,"Taurus","$3,531",0,0,1,0
1395,"Hyôrai","$3,521",0,4,0,0
1396,"PaSa","$3,519",0,2,0,0
1397,"DinTer","$3,514",0,0,0,0
1398,"ottovaG","$3,512",7,0,1,0
1399,"Will","$3,500",1,0,0,0
1400,"HungryPanda","$3,490",2,0,1,0
1401,"Poss","$3,487",1,0,0,0
1402,"Choisix","$3,478",1,2,1,0
1403,"SadJesteRRR","$3,476",0,0,0,0
1404,"Only35","$3,470",2,1,0,0
1405,"Storm","$3,452",0,1,0,0
1406,"Valkyrie","$3,452",0,1,0,0
1407,"Viking","$3,437",1,0,0,0
1408,"UNF0RGIVEN","$3,431",1,0,0,0
1409,"Madly","$3,420",1,1,1,0
1410,"Fresskowy","$3,411",0,2,0,0
1411,"CheonGo","$3,410",0,0,0,0
1412,"Mytant","$3,404",0,1,0,0
1413,"Likai","$3,400",0,0,1,0
1414,"Darker","$3,400",0,0,2,0
1415,"Hyoga","$3,384",1,0,1,0
1416,"Lamabear","$3,362",1,0,0,0
1417,"Seraph","$3,356",0,0,1,0
1418,"Array","$3,340",3,1,2,0
1419,"Kadaver","$3,329",6,1,1,0
1420,"BULBAZABP","$3,320",0,1,0,0
1421,"goldento4st","$3,311",1,1,0,0
1422,"Azhi","$3,300",0,0,0,0
1423,"Malunoo","$3,300",0,0,1,0
1424,"extinkt","$3,300",0,0,1,0
1425,"Yursan","$3,300",0,0,2,0
1426,"Minji","$3,300",0,0,0,0
1427,"K2","$3,300",0,0,0,0
1428,"Bardo","$3,276",2,1,2,0
1429,"Hawk","$3,270",1,0,0,0
1430,"Akeno","$3,261",0,0,0,0
1431,"Rebel","$3,257",1,0,0,0
1432,"Wiz","$3,254",1,0,0,0
1433,"Glebo","$3,245",0,0,1,0
1434,"Lmzs","$3,244",1,0,0,0
1435,"Wondro","$3,239",3,2,0,0
1436,"Charger","$3,236",0,0,0,0
1437,"Neo","$3,232",2,0,1,1
1438,"Optimas","$3,222",1,1,0,0
1439,"Srtty","$3,220",1,1,1,0
1440,"Mist","$3,220",1,1,1,0
1441,"Tomio","$3,220",1,2,1,0
1442,"Danny","$3,220",1,1,1,0
1443,"Aspect","$3,220",1,1,1,0
1444,"Destroy","$3,217",0,0,2,0
1445,"Mikkel","$3,214",2,1,2,0
1446,"SkuLL","$3,212",1,0,0,0
1447,"Boomin","$3,206",2,3,0,0
1448,"Raid","$3,196",1,0,2,1
1449,"Impaler","$3,191",0,2,0,0
1450,"Hena","$3,186",0,0,0,0
1451,"Tear","$3,183",0,0,2,0
1452,"dibu","$3,181",3,0,0,0
1453,"Dawn","$3,179",1,0,0,0
1454,"hammann","$3,175",0,1,0,0
1455,"Lilipp","$3,173",0,0,1,0
1456,"ItsCortez","$3,169",0,0,0,0
1457,"Cospect","$3,164",5,0,0,0
1458,"Tak","$3,133",0,1,2,0
1459,"Epic","$3,121",0,0,0,0
1460,"ChosenOne","$3,083",3,0,0,0
1461,"WouLou","$3,070",2,0,2,0
1462,"Supa","$3,065",0,2,0,0
1463,"Nipphu","$3,053",3,1,1,0
1464,"Kryze","$3,051",1,2,0,0
1465,"Stepan","$3,041",0,1,0,0
1466,"WildHeart","$3,031",0,0,1,0
1467,"Vahvel","$3,031",1,0,1,0
1468,"bucu","$3,029",0,1,1,0
1469,"Ripi","$3,029",3,1,0,0
1470,"Kashtelan","$3,025",0,2,2,0
1471,"Genza","$3,023",0,1,0,0
1472,"Saju","$3,019",1,3,1,0
1473,"Laba","$3,018",0,1,1,0
1474,"Chelly","$3,007",0,0,1,0
1475,"Chime","$3,000",2,0,0,0
1476,"Blaze","$3,000",0,1,0,0
1477,"Hard","$3,000",0,1,0,0
1478,"Fill","$3,000",0,1,0,0
1479,"Jojopyun","$3,000",0,1,0,0
1480,"Klaus","$2,984",0,2,0,0
1481,"LeQu","$2,969",0,2,0,0
1482,"styllEE","$2,954",1,2,0,0
1483,"NooB","$2,946",5,3,1,0
1484,"Koldo","$2,937",0,0,0,0
1485,"Turanaga","$2,936",1,0,0,0
1486,"LUBEEENZZZ","$2,936",1,0,0,0
1487,"Monk","$2,927",2,4,5,0
1488,"Prodigy","$2,923",1,2,1,0
1489,"NOsFerus","$2,913",1,1,0,0
1490,"Anechek","$2,911",0,0,0,0
1491,"Roy","$2,910",3,1,2,0
1492,"Arashi","$2,908",0,1,1,0
1493,"Nausicaa","$2,900",1,0,0,0
1494,"Wing","$2,900",0,0,0,0
1495,"Sheo","$2,888",0,2,2,0
1496,"Dragane","$2,865",1,3,0,0
1497,"FlayStation","$2,860",1,1,1,0
1498,"JeongHoon","$2,857",1,0,0,0
1499,"Hoya","$2,850",0,0,0,0
1500,"Jisoo","$2,823",0,1,0,0
1501,"Maxim","$2,819",2,0,0,0
1502,"Elio","$2,819",0,0,1,0
1503,"Draktharr","$2,819",0,0,1,0
1504,"Sof","$2,813",1,0,1,0
1505,"Pun1sher","$2,810",0,4,1,0
1506,"Chris","$2,807",0,3,0,0
1507,"ForellenLord","$2,801",0,0,1,0
1508,"Ablazeolive","$2,800",1,0,1,0
1509,"Dragdar","$2,795",0,0,2,0
1510,"t4nky","$2,756",0,0,2,0
1511,"NUCLEARINT","$2,745",0,1,2,0
1512,"Flakked","$2,736",0,1,0,0
1513,"Bean J","$2,734",1,1,0,0
1514,"Taki","$2,734",1,1,0,0
1515,"LeChase","$2,719",2,2,0,0
1516,"KiWiKiD","$2,700",0,0,0,0
1517,"BroCColi","$2,700",0,0,1,0
1518,"Daption","$2,700",5,0,0,0
1519,"Erasus","$2,698",1,0,0,0
1520,"Orre","$2,696",2,2,0,0
1521,"Hinn","$2,692",0,0,1,0
1522,"Mong","$2,668",0,0,0,0
1523,"Knighter","$2,667",1,1,0,0
1524,"Dragflick","$2,660",1,2,1,0
1525,"Phoenix","$2,649",3,0,1,0
1526,"Aslan","$2,637",0,1,1,0
1527,"Evrot","$2,634",0,1,0,0
1528,"2188","$2,630",0,0,0,0
1529,"RD","$2,629",0,0,1,0
1530,"Kenapil","$2,604",0,4,3,0
1531,"Fomko","$2,569",0,0,1,0
1532,"Tide","$2,563",6,3,0,0
1533,"Marky","$2,560",0,0,0,0
1534,"AnOnPsyCkO","$2,556",1,0,0,0
1535,"Truklax","$2,545",2,4,0,0
1536,"KazeTAR","$2,534",2,1,1,0
1537,"Kuri","$2,526",0,0,0,0
1538,"Domas","$2,517",2,1,1,0
1539,"Balkhan","$2,512",1,0,0,0
1540,"neny","$2,506",0,0,1,0
1541,"xiaoyueji","$2,506",0,0,1,0
1542,"Arnax","$2,505",1,1,0,0
1543,"Paolocannone","$2,500",0,0,2,0
1544,"Mercenary","$2,494",0,0,0,0
1545,"DarkSide","$2,480",0,1,0,0
1546,"Urban","$2,478",2,1,1,0
1546,"Eœcik","$2,473",0,2,0,0
1548,"EGym","$2,460",1,4,0,0
1549,"Praelus","$2,459",1,0,0,0
1550,"Bisbo","$2,456",1,0,0,0
1551,"Hidan","$2,456",1,0,1,0
1552,"Ic0nic","$2,450",2,1,2,0
1553,"Yoon","$2,450",0,1,0,0
1554,"Xavieles","$2,448",1,2,1,0
1555,"Pepiinero","$2,443",1,0,0,0
1556,"JF","$2,433",0,1,0,0
1557,"Wojtuœ","$2,421",1,0,0,0
1558,"ShLaYa","$2,409",0,0,0,0
1559,"Lautemortis","$2,400",0,0,0,0
1560,"Yusin","$2,399",0,0,1,0
1561,"InKos","$2,390",1,1,1,0
1562,"MyKey","$2,389",0,0,0,0
1563,"Leodaras","$2,381",2,0,0,0
1564,"Allorim","$2,378",0,2,1,0
1565,"Rybson","$2,377",0,1,2,0
1566,"CaiPi","$2,373",1,0,0,0
1567,"Benaset","$2,368",8,1,0,0
1568,"Gagai","$2,367",1,2,0,0
1569,"Canee","$2,360",0,0,0,0
1570,"Majd","$2,344",2,0,0,0
1571,"Sylvie","$2,343",0,1,2,0
1572,"FIESTA","$2,343",0,1,2,0
1573,"DnDn","$2,343",0,1,2,0
1574,"Practice","$2,315",3,1,0,0
1575,"Jiangqiao","$2,308",0,0,1,0
1576,"Trigo","$2,297",1,1,0,0
1577,"Bako","$2,289",0,3,1,0
1578,"Hiro","$2,287",3,1,2,0
1579,"Tulz","$2,287",1,1,1,0
1580,"Fallen","$2,282",2,0,1,0
1581,"FatMamma","$2,280",0,0,0,0
1582,"Noodle","$2,273",2,0,0,0
1583,"zty","$2,266",2,1,0,0
1584,"Kxng","$2,261",1,0,0,0
1585,"Keine","$2,237",0,0,0,0
1586,"Joekie","$2,218",1,4,1,0
1587,"Potter","$2,213",1,1,2,0
1588,"Skeden","$2,210",1,2,0,0
1589,"Noah","$2,201",1,0,0,0
1589,"Sevenarmy","$2,201",0,0,0,0
1589,"Castle","$2,201",1,0,0,0
1592,"Giyuu","$2,200",0,2,0,0
1593,"Duoking","$2,200",1,3,0,0
1594,"Evolved","$2,200",1,2,0,0
1595,"Namex","$2,191",0,5,0,0
1596,"Kanji","$2,187",0,0,2,0
1597,"Aithusa","$2,173",1,0,1,0
1598,"Brance","$2,173",1,0,1,0
1599,"Cdric","$2,171",0,1,0,0
1600,"Rufus","$2,170",3,1,1,0
1600,"Twiizt","$2,155",2,2,2,0
1600,"Kiari","$2,154",0,1,0,0
1603,"Strompest","$2,150",3,2,2,0
1604,"Sardoche","$2,137",0,1,1,0
1605,"Zhandia","$2,131",1,1,1,0
1606,"Shine","$2,106",1,0,0,0
1607,"Swordd","$2,100",0,0,1,0
1608,"Clear","$2,090",0,1,0,0
1609,"Gimliques","$2,088",0,0,0,0
1610,"Tatuy","$2,087",2,0,2,0
1611,"Lebron","$2,080",0,3,0,0
1612,"Sawyor","$2,064",1,2,0,0
1613,"Mihai","$2,053",1,0,0,0
1614,"Camilonicolau","$2,052",3,0,0,0
1615,"Baba","$2,047",1,2,1,0
1616,"Rocklho","$2,045",1,1,0,0
1617,"Duclou","$2,045",0,0,0,0
1618,"Bible","$2,041",2,0,0,0
1619,"Eddie","$2,040",0,0,1,0
1620,"SlowQ","$2,037",1,0,0,0
1621,"Qwacker","$2,035",1,2,0,0
1622,"Art","$2,034",1,0,1,0
1623,"Yashiro","$2,034",1,1,1,0
1624,"svns","$2,027",1,0,0,0
1625,"Lenny","$2,022",2,0,2,0
1626,"Laynel","$2,021",0,1,0,0
1627,"Miracle","$2,021",0,0,0,0
1628,"JeppeHou","$2,018",2,4,0,0
1629,"D4nKa","$2,015",0,0,0,0
1630,"Sidnik","$2,015",0,0,0,0
1631,"Hollow","$2,010",0,2,1,0
1632,"Ploxy","$2,002",4,2,1,0
1633,"FakeGod","$2,000",1,0,0,0
1634,"TF Blade","$2,000",1,1,0,0
1635,"Gate","$2,000",0,0,1,0
1636,"Zikz","$2,000",0,0,0,0
1637,"Driver","$2,000",0,0,0,0
1638,"Katsurii","$2,000",1,0,2,0
1639,"Kevy","$2,000",0,2,0,0
1640,"wingsofdeathx","$2,000",0,0,0,0
1641,"Keel","$2,000",1,0,0,0
1642,"Thien","$2,000",1,1,2,0
1643,"Snurmi","$1,995",2,0,0,0
1644,"Michlit","$1,981",2,0,0,0
1645,"Mindrago","$1,981",2,0,0,0
1646,"MoonBlack","$1,973",0,0,0,0
1647,"Seffe","$1,964",0,0,1,0
1648,"Kuroko","$1,962",0,0,0,0
1649,"Sybol","$1,954",0,2,1,0
1650,"Dambaj","$1,950",0,0,1,0
1651,"Worst","$1,947",3,2,1,0
1652,"Shmebulock","$1,946",1,0,0,0
1653,"Baloo","$1,935",1,0,1,0
1654,"Migab","$1,931",6,0,0,0
1655,"Reborn","$1,929",2,2,0,0
1656,"HyoJun","$1,929",2,2,0,0
1657,"Czypsy","$1,906",0,0,2,0
1658,"Azitor","$1,901",2,3,1,0
1659,"Yameru","$1,901",1,3,1,0
1660,"Zelt","$1,895",5,2,1,0
1661,"Agentas","$1,894",1,2,1,0
1662,"Jaxplank","$1,876",1,2,0,0
1663,"Piter Pokir","$1,875",0,0,0,0
1664,"Justice","$1,870",0,0,0,0
1665,"Dragon","$1,867",1,0,0,0
1665,"Morsu","$1,862",0,1,0,0
1667,"DrMatt","$1,862",1,0,0,0
1668,"Brizz","$1,862",1,2,0,0
1669,"Demon","$1,862",1,0,0,0
1670,"Arrietty","$1,862",1,1,0,0
1671,"Wind","$1,856",0,0,0,0
1672,"Poeza","$1,856",1,0,0,0
1673,"Selfway","$1,855",0,1,2,0
1674,"ST3PZ","$1,847",0,2,1,0
1675,"Tyrin","$1,847",0,1,1,0
1676,"bydeki","$1,843",0,0,1,0
1677,"Robocop","$1,843",2,1,0,0
1678,"Jkalam","$1,842",2,1,1,0
1679,"GIDEON","$1,842",0,0,0,0
1680,"Diablo","$1,836",1,3,0,0
1681,"Acerola","$1,835",1,2,1,0
1682,"Bushy","$1,823",3,0,0,0
1683,"Aquasonic","$1,812",4,0,0,0
1684,"Lynkez","$1,808",0,1,0,0
1685,"Pullbae","$1,804",1,0,0,0
1686,"B1ven","$1,800",0,0,0,0
1687,"Nikolex","$1,790",0,1,2,0
1688,"Hoiz","$1,788",0,0,2,0
1689,"Blue","$1,785",2,1,0,0
1690,"PiOk","$1,781",1,4,0,0
1690,"Eyliph","$1,780",0,1,0,0
1690,"Clever","$1,779",0,0,0,0
1693,"Nisbeth","$1,767",1,0,0,0
1694,"Airwaks","$1,766",1,1,0,0
1695,"Steve","$1,760",0,0,1,0
1696,"Alexx","$1,757",1,1,0,0
1697,"Pleata","$1,753",2,0,0,0
1697,"BAO","$1,753",2,0,0,0
1699,"Lindgarde","$1,753",0,1,0,0
1700,"Proud","$1,753",0,0,0,0
1701,"Lodi","$1,752",2,1,0,0
1702,"BreadMan","$1,752",2,1,0,0
1703,"Moham","$1,752",2,1,0,0
1704,"DrChaos","$1,750",1,1,0,0
1705,"Uloper","$1,748",1,0,0,0
1706,"iLevi","$1,746",2,0,0,0
1707,"Shogun","$1,742",0,3,6,0
1708,"Raxon","$1,736",0,4,1,0
1709,"Gabbo","$1,733",2,2,0,0
1710,"Cozy","$1,730",3,2,0,0
1711,"Peter","$1,726",0,0,1,0
1712,"Vital","$1,726",0,1,1,0
1713,"LOCKIE","$1,720",1,0,1,0
1714,"Souli","$1,714",0,0,1,0
1715,"Dimill","$1,714",0,0,0,0
1716,"Lumerion","$1,712",1,2,0,0
1717,"St1ng","$1,712",0,0,1,0
1718,"Merza","$1,708",2,1,2,0
1719,"Fittle","$1,707",1,1,0,0
1720,"Links","$1,700",2,0,0,0
1721,"Matty","$1,700",3,0,2,0
1722,"Gorica","$1,692",0,2,1,0
1723,"Outlandisch","$1,688",0,2,0,0
1724,"Thanatos","$1,686",1,0,0,0
1725,"Lucid","$1,686",1,0,0,0
1726,"Siler","$1,679",0,0,0,0
1727,"5Kid","$1,671",0,0,0,0
1728,"Lastwolf","$1,671",1,1,1,0
1729,"Arin","$1,664",0,0,0,0
1730,"bit1","$1,664",0,0,0,0
1731,"Xypherz","$1,663",0,0,0,0
1732,"Air","$1,651",1,1,0,0
1733,"Dinoricar","$1,635",1,1,0,0
1734,"Slayer","$1,632",5,3,0,0
1735,"Mayhem","$1,626",0,1,0,0
1736,"Manaty","$1,613",1,0,0,0
1737,"euna","$1,601",2,0,2,0
1738,"Sheep","$1,600",0,0,0,0
1739,"OTTO","$1,600",0,1,0,0
1740,"Johnsun","$1,600",0,0,0,0
1741,"Insanity","$1,600",0,0,0,0
1742,"jinjo","$1,592",0,4,1,0
1743,"Joekerism","$1,588",0,1,4,0
1744,"Kanna","$1,583",1,1,0,0
1745,"Khynm","$1,582",1,1,1,0
1746,"Marfz","$1,579",0,1,0,0
1747,"Looca","$1,566",1,1,0,0
1748,"Flipper","$1,557",0,1,1,0
1749,"KemKen","$1,557",1,0,0,0
1750,"Bung","$1,555",1,0,1,0
1751,"Xiao17","$1,550",0,0,0,0
1752,"1xn","$1,550",0,0,0,0
1753,"GYX","$1,550",0,0,0,0
1754,"Unravel","$1,550",0,0,0,0
1755,"Artum","$1,549",0,1,0,0
1756,"Yazmat","$1,549",0,1,0,0
1757,"Croc","$1,540",0,1,2,0
1758,"Nomi","$1,538",1,2,0,0
1759,"LongB","$1,526",1,0,0,0
1760,"Bardito","$1,516",2,0,1,0
1761,"Adryh","$1,514",1,0,0,0
1762,"Glory","$1,511",0,0,0,0
1763,"TheTess","$1,501",0,1,0,0
1764,"Skyyart","$1,500",0,0,1,0
1765,"Zeypher","$1,500",0,6,1,0
1766,"Mke","$1,498",1,1,0,0
1767,"Silas","$1,494",1,1,2,0
1768,"Juzinho","$1,492",1,0,0,1
1769,"Warszi","$1,491",0,1,1,0
1770,"Pak","$1,482",0,3,0,0
1771,"JackPoT","$1,471",1,0,0,0
1772,"irma","$1,465",0,1,0,0
1773,"Mingjing","$1,465",0,0,0,0
1774,"View","$1,465",0,0,1,0
1775,"New","$1,465",0,1,0,0
1776,"CyraXx","$1,465",0,0,0,0
1777,"Dany","$1,463",1,2,0,0
1778,"Appen","$1,461",1,3,1,0
1779,"Dawidsonek","$1,449",0,0,0,0
1780,"Soren","$1,443",0,1,0,0
1781,"Paladin","$1,441",0,0,0,0
1782,"Nazgul","$1,438",0,1,0,0
1783,"DahVys","$1,437",1,0,0,0
1784,"Meaning","$1,435",2,2,0,0
1785,"Igloo","$1,434",0,1,0,0
1786,"Librid","$1,431",2,0,0,0
1787,"Rawbin","$1,431",3,1,1,0
1788,"Rein","$1,419",0,0,0,0
1788,"Backlund","$1,418",1,0,0,0
1790,"WildPanda","$1,415",0,2,0,0
1791,"Teeen","$1,415",0,0,1,0
1792,"Octomalus","$1,413",1,1,0,0
1793,"Dinka","$1,410",1,0,1,0
1794,"ZombieKungen","$1,410",1,0,0,0
1795,"Paladin","$1,408",0,0,1,0
1796,"Skeeto","$1,402",2,3,1,0
1797,"Barrage","$1,400",2,1,1,0
1798,"RBM","$1,400",0,1,1,0
1799,"Chemera","$1,398",1,0,1,0
1800,"WooFe","$1,396",0,2,1,0
1801,"flare","$1,379",1,0,1,0
1802,"Soboro","$1,377",1,1,0,0
1803,"Sanity","$1,372",1,1,2,0
1804,"Aesenar","$1,371",0,1,0,0
1805,"Findus","$1,363",0,1,1,0
1806,"Dred","$1,362",1,1,3,0
1807,"Jaunatis","$1,355",1,1,0,0
1808,"Balkane","$1,347",0,0,0,0
1809,"Maynter","$1,347",0,0,0,0
1810,"Blue45ty","$1,346",0,1,0,0
1811,"Snuggli","$1,339",0,0,1,0
1812,"KroMAX","$1,337",0,0,0,0
1813,"Follow","$1,321",4,1,0,0
1814,"Shaoran","$1,320",0,0,0,0
1815,"Numandiel","$1,313",1,1,3,0
1816,"Chibs","$1,306",0,3,6,0
1817,"Warden","$1,301",0,0,1,0
1818,"HaRleLuYaR","$1,300",0,0,0,0
1819,"Thinkcard","$1,300",0,1,0,0
1820,"Do1u1u","$1,300",0,0,0,0
1821,"Punisher","$1,297",0,0,0,0
1822,"HHNeverLucky","$1,296",2,5,0,0
1823,"KRP","$1,288",0,1,1,0
1824,"zhii","$1,283",1,1,0,0
1825,"Tibor","$1,272",2,0,0,0
1826,"Speedy","$1,266",0,2,0,0
1827,"Lotus","$1,266",1,1,0,0
1828,"Wylenz","$1,257",0,6,1,0
1829,"Kennedys","$1,248",0,0,1,0
1830,"Eign","$1,246",2,0,0,0
1831,"Peach","$1,246",2,0,0,0
1832,"Kabamarru","$1,235",0,4,0,0
1833,"Wolf","$1,235",1,2,0,0
1834,"Fisher","$1,233",2,1,0,0
1835,"Zzk","$1,231",1,1,0,0
1836,"Meager","$1,224",0,1,2,0
1837,"Asta","$1,223",2,1,0,0
1838,"Bobo","$1,218",0,0,1,0
1839,"Vizility","$1,212",0,1,0,0
1840,"Xyraz","$1,202",1,1,1,0
1841,"Rx Dye","$1,201",0,1,1,0
1842,"Lesmart","$1,200",2,0,0,0
1843,"BarneyD","$1,200",0,0,1,0
1844,"EquivocaL","$1,200",0,0,0,0
1845,"Lunar","$1,183",0,1,2,0
1846,"Busio","$1,180",0,0,1,0
1847,"Carbono","$1,180",0,0,1,0
1848,"Vaynedeta","$1,167",0,1,1,0
1849,"Young","$1,160",0,1,3,0
1850,"Slugger","$1,155",0,0,0,0
1851,"Shark","$1,155",0,0,0,0
1852,"H4cker","$1,154",0,0,1,0
1853,"Kind","$1,150",1,0,1,0
1854,"Stratospanda","$1,144",1,1,0,0
1855,"Lian","$1,141",0,1,2,0
1856,"Philip","$1,140",0,0,0,0
1857,"KonDziSan","$1,139",0,1,1,0
1858,"Meleks","$1,128",0,0,1,0
1858,"KOOLBERG","$1,122",0,2,1,0
1860,"Dummy","$1,121",0,0,2,0
1861,"FatShield","$1,121",0,0,2,0
1862,"Saitam","$1,120",0,0,2,0
1863,"ToongE","$1,117",1,2,0,0
1864,"Garp","$1,116",1,2,1,0
1865,"Sirinox","$1,113",1,2,2,0
1866,"PatkicaA","$1,111",0,1,0,0
1867,"Boal","$1,108",1,0,0,0
1868,"Spontexx","$1,106",1,0,0,0
1869,"Endz","$1,105",4,1,2,0
1870,"Eden Fox","$1,104",0,2,1,0
1871,"Zappy","$1,100",0,0,1,0
1872,"Woodboy","$1,099",0,0,1,0
1873,"Champen","$1,084",1,0,0,0
1874,"Fax","$1,082",0,1,0,0
1875,"Comet","$1,079",0,0,0,0
1876,"Unforgiven","$1,076",0,0,1,0
1877,"Hoglet","$1,076",0,1,2,0
1878,"Lingwi","$1,071",0,1,0,0
1879,"Diplex","$1,066",1,0,3,0
1880,"Prelude","$1,064",0,0,1,0
1881,"Symphony","$1,063",0,0,1,0
1882,"Dedrayon","$1,060",0,0,0,0
1883,"Blizz","$1,059",1,0,3,0
1884,"Malice","$1,056",0,0,0,0
1885,"Kaylem","$1,056",0,1,0,0
1886,"bAZZILISKS","$1,054",1,2,0,0
1887,"Nafkelah","$1,049",0,0,1,0
1888,"Pat","$1,018",2,0,1,0
1889,"Juves","$1,014",0,0,2,0
1890,"Last","$1,010",0,0,0,0
1891,"Charca","$1,002",1,1,0,0
1892,"Serin","$1,000",2,1,0,0
1893,"Shok","$1,000",0,1,2,0
1894,"Midbeast","$1,000",0,1,0,0
1895,"TOPKING","$1,000",0,0,0,0
1896,"Zothve","$1,000",0,0,1,0
1897,"Gunkrab","$1,000",1,0,1,0
1898,"StarScreen","$1,000",3,2,0,0
1899,"Farfetch","$1,000",2,0,0,0
1900,"Ferret","$1,000",2,1,0,0
1901,"Swathe","$1,000",0,0,1,0
1902,"Dragku","$1,000",0,0,2,0
1903,"SkyTec","$1,000",0,0,0,0
1904,"Horus","$1,000",3,1,0,0
1905,"Tsiperakos","$998",0,1,0,0
1906,"Blacky","$996",1,1,0,0
1907,"Xeonerr","$995",0,0,0,0
1908,"Klydex","$988",1,2,0,0
1909,"apaMEN","$984",1,4,5,1
1910,"Creon","$983",0,1,2,0
1911,"Jun","$981",1,0,0,0
1912,"Marlon","$980",0,1,0,0
1913,"DRIFTER","$967",1,0,0,0
1914,"Sangchu","$965",1,0,0,0
1915,"Brona","$965",1,0,0,0
1916,"Pout","$965",1,0,0,0
1917,"Monarca","$965",1,0,0,0
1918,"darkchri","$962",2,1,0,0
1919,"Speedo","$960",1,1,1,0
1920,"Jackspektra","$957",0,0,0,0
1921,"Emiw","$952",1,0,2,0
1922,"Jaylink","$949",1,0,1,0
1923,"Cao","$940",0,0,1,0
1924,"Naerea","$934",2,1,1,0
1925,"Homi","$933",0,3,0,0
1926,"Ordno","$930",0,3,2,0
1927,"Psclly","$930",0,1,2,0
1928,"Roamer","$926",1,2,0,0
1929,"StormFury","$925",0,0,0,0
1930,"Sacrifice","$918",2,0,0,0
1931,"Sajator","$918",2,0,0,0
1932,"Beenie","$914",0,1,0,0
1933,"Quid","$913",2,0,0,0
1934,"Lospa","$913",2,0,0,0
1935,"Jaqen","$913",0,0,0,0
1936,"Winner","$913",2,0,0,0
1937,"Taeyoon","$910",1,0,0,0
1938,"Netuno","$909",1,0,0,0
1939,"Naxxy","$907",0,3,1,0
